type = fancymenu_layout

layout-meta {
  identifier = net.mehvahdjukaar.amendments.client.gui.LecternBookEditScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1744141540225
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9980856a-b8f4-46f9-afff-933430fc8020-1744141512756] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 15de36ae-d253-497f-bdaf-f3772415c0d1-1744140832731
  [executable_block:15de36ae-d253-497f-bdaf-f3772415c0d1-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5559c35-ef51-441b-aa64-31ec71b4a127-1744140832731
  [loading_requirement_container_meta:e5559c35-ef51-441b-aa64-31ec71b4a127-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -75
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78ffd266-0f6f-49c6-b6d2-d25e80e7c37b-1744140832731
  [loading_requirement_container_meta:78ffd266-0f6f-49c6-b6d2-d25e80e7c37b-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d4879d5a-6f17-4d99-803c-19b7af1297d9-1744140832731
  [executable_block:d4879d5a-6f17-4d99-803c-19b7af1297d9-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3ebff5ba-f53b-4b93-bdb9-e66148ad39de-1744140832731
  [loading_requirement_container_meta:3ebff5ba-f53b-4b93-bdb9-e66148ad39de-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 447159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -24
  y = -30
  width = 23
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a7c981bb-fcf2-4fe1-a81a-cb7d5daf6428-1744140832731
  [loading_requirement_container_meta:a7c981bb-fcf2-4fe1-a81a-cb7d5daf6428-1744140832731] = [groups:][instances:]
  enable_parallax = false
